Protocol,Date,TVL_USD
Uniswap,2025-03-06,4246068899.92801
Uniswap,2025-03-07,4095608430.9200196
Uniswap,2025-03-08,4060889731.48405
Uniswap,2025-03-09,4126712162.56478
Uniswap,2025-03-10,3874643470.42839
Uniswap,2025-03-11,3595914930.20821
Uniswap,2025-03-12,3743841987.59168
Uniswap,2025-03-13,3695913161.45864
Uniswap,2025-03-14,3623175536.5477295
Uniswap,2025-03-15,3725156360.3636804
Uniswap,2025-03-16,4007852067.1629896
Uniswap,2025-03-17,3916254202.39367
Uniswap,2025-03-18,3995157486.0834303
Uniswap,2025-03-19,3970347153.5044103
Uniswap,2025-03-20,4125356124.4543796
Uniswap,2025-03-21,3936001897.6339197
Uniswap,2025-03-22,4018239396.1677604
Uniswap,2025-03-23,3974659582.7048798
Uniswap,2025-03-24,4057675635.92692
Uniswap,2025-03-25,4090076261.9869204
Uniswap,2025-03-26,4128301371.76317
Uniswap,2025-03-27,4084584435.3948402
Uniswap,2025-03-28,4079434164.33871
Uniswap,2025-03-29,3898889723.35322
Uniswap,2025-03-30,3760969648.44096
Uniswap,2025-03-31,3734694731.14392
